#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800
  0x00007f26c40bf800 JavaThread "RMI TCP Connection(221)-127.0.0.1" daemon [_thread_in_native, id=21445, stack(0x00007f2681039000,0x00007f268113a000)]
  0x00007f26c40be000 JavaThread "RMI TCP Connection(192)-127.0.0.1" daemon [_thread_in_native, id=21442, stack(0x00007f2681d64000,0x00007f2681e65000)]
  0x00007f26c40bd000 JavaThread "RMI TCP Connection(187)-127.0.0.1" daemon [_thread_in_native, id=21439, stack(0x00007f2681f66000,0x00007f2682067000)]
  0x00007f26c40bc000 JavaThread "RMI TCP Connection(148)-127.0.0.1" daemon [_thread_in_native, id=21435, stack(0x00007f2680f38000,0x00007f2681039000)]
  0x00007f26c40bb000 JavaThread "RMI TCP Connection(150)-127.0.0.1" daemon [_thread_in_native, id=21432, stack(0x00007f2681740000,0x00007f2681841000)]
  0x00007f26c40b9000 JavaThread "RMI TCP Connection(182)-127.0.0.1" daemon [_thread_in_native, id=21427, stack(0x00007f267badb000,0x00007f267bbdc000)]
  0x00007f2688075000 JavaThread "RMI RenewClean-[127.0.0.1:44531,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@57217393]" daemon [_thread_blocked, id=21425, stack(0x00007f267bcfd000,0x00007f267bdfe000)]
  0x00007f26c40b7800 JavaThread "RMI TCP Connection(145)-127.0.0.1" daemon [_thread_in_native, id=21423, stack(0x00007f267bbdc000,0x00007f267bcdd000)]
  0x00007f26c40b6000 JavaThread "RMI TCP Connection(167)-127.0.0.1" daemon [_thread_in_native, id=21417, stack(0x00007f268002f000,0x00007f2680130000)]
  0x00007f26c40b4000 JavaThread "RMI TCP Connection(174)-127.0.0.1" daemon [_thread_in_native, id=21415, stack(0x00007f2680130000,0x00007f2680231000)]
  0x00007f26c40b2000 JavaThread "RMI TCP Connection(184)-127.0.0.1" daemon [_thread_in_native, id=21410, stack(0x00007f2680332000,0x00007f2680433000)]
  0x00007f26c4080000 JavaThread "RMI TCP Connection(151)-127.0.0.1" daemon [_thread_in_native, id=21408, stack(0x00007f2680433000,0x00007f2680534000)]
  0x00007f26c407e000 JavaThread "RMI TCP Connection(173)-127.0.0.1" daemon [_thread_in_native, id=21404, stack(0x00007f2680835000,0x00007f2680936000)]
  0x00007f26c407c800 JavaThread "RMI TCP Connection(177)-127.0.0.1" daemon [_thread_in_native, id=21400, stack(0x00007f2680a37000,0x00007f2680b38000)]
  0x00007f26c407b800 JavaThread "RMI TCP Connection(152)-127.0.0.1" daemon [_thread_in_native, id=21396, stack(0x00007f268258a000,0x00007f268268b000)]
  0x00007f26c407a800 JavaThread "RMI TCP Connection(210)-127.0.0.1" daemon [_thread_in_native, id=21392, stack(0x00007f2682aad000,0x00007f2682bae000)]
  0x00007f26c4079000 JavaThread "RMI TCP Connection(189)-127.0.0.1" daemon [_thread_in_native, id=21386, stack(0x00007f268153e000,0x00007f268163f000)]
  0x00007f26c4078000 JavaThread "RMI TCP Connection(164)-127.0.0.1" daemon [_thread_in_native, id=21384, stack(0x00007f26930d7000,0x00007f26931d8000)]
  0x00007f26c4077000 JavaThread "RMI TCP Connection(191)-127.0.0.1" daemon [_thread_in_native, id=21380, stack(0x00007f26834d5000,0x00007f26835d6000)]
  0x00007f26c4076000 JavaThread "RMI TCP Connection(157)-127.0.0.1" daemon [_thread_in_native, id=21377, stack(0x00007f2681942000,0x00007f2681a43000)]
  0x00007f26c4074800 JavaThread "RMI TCP Connection(179)-127.0.0.1" daemon [_thread_in_native, id=21370, stack(0x00007f268113a000,0x00007f268123b000)]
  0x00007f26c4072800 JavaThread "RMI TCP Connection(183)-127.0.0.1" daemon [_thread_in_native, id=21368, stack(0x00007f268123b000,0x00007f268133c000)]
  0x00007f26c4071000 JavaThread "RMI TCP Connection(169)-127.0.0.1" daemon [_thread_in_native, id=21363, stack(0x00007f268143d000,0x00007f268153e000)]
  0x00007f26c406f800 JavaThread "RMI TCP Connection(181)-127.0.0.1" daemon [_thread_in_native, id=21360, stack(0x00007f268163f000,0x00007f2681740000)]
  0x00007f26c406d800 JavaThread "RMI TCP Connection(168)-127.0.0.1" daemon [_thread_in_native, id=21355, stack(0x00007f2681841000,0x00007f2681942000)]
  0x00007f26c406c800 JavaThread "RMI TCP Connection(154)-127.0.0.1" daemon [_thread_in_native, id=21352, stack(0x00007f2682db0000,0x00007f2682eb1000)]
  0x00007f26c406b800 JavaThread "RMI TCP Connection(165)-127.0.0.1" daemon [_thread_in_native, id=21348, stack(0x00007f2682469000,0x00007f268256a000)]
  0x00007f26c406a000 JavaThread "RMI TCP Connection(153)-127.0.0.1" daemon [_thread_in_native, id=21343, stack(0x00007f269000d000,0x00007f269010e000)]
  0x00007f26c4069000 JavaThread "RMI TCP Connection(175)-127.0.0.1" daemon [_thread_in_native, id=21340, stack(0x00007f2690732000,0x00007f2690833000)]
  0x00007f26c4068000 JavaThread "RMI TCP Connection(166)-127.0.0.1" daemon [_thread_in_native, id=21333, stack(0x00007f2682eb1000,0x00007f2682fb2000)]
  0x00007f26c4067000 JavaThread "RMI TCP Connection(190)-127.0.0.1" daemon [_thread_in_native, id=21330, stack(0x00007f2683eff000,0x00007f2684000000)]
  0x00007f26c4066000 JavaThread "RMI TCP Connection(159)-127.0.0.1" daemon [_thread_in_native, id=21328, stack(0x00007f2692790000,0x00007f2692891000)]
  0x00007f26c4064000 JavaThread "RMI TCP Connection(161)-127.0.0.1" daemon [_thread_in_native, id=21323, stack(0x00007f2681e65000,0x00007f2681f66000)]
  0x00007f26c4062800 JavaThread "RMI TCP Connection(188)-127.0.0.1" daemon [_thread_in_native, id=21320, stack(0x00007f2682267000,0x00007f2682368000)]
  0x00007f26c4061000 JavaThread "RMI TCP Connection(156)-127.0.0.1" daemon [_thread_in_native, id=21316, stack(0x00007f2682368000,0x00007f2682469000)]
  0x00007f26c405f000 JavaThread "RMI TCP Connection(162)-127.0.0.1" daemon [_thread_in_native, id=21312, stack(0x00007f268268b000,0x00007f268278c000)]
  0x00007f26c405e000 JavaThread "RMI TCP Connection(186)-127.0.0.1" daemon [_thread_in_native, id=21306, stack(0x00007f26839da000,0x00007f2683adb000)]
  0x00007f26c405d000 JavaThread "RMI TCP Connection(180)-127.0.0.1" daemon [_thread_in_native, id=21304, stack(0x00007f2682bae000,0x00007f2682caf000)]
  0x00007f26c405b800 JavaThread "RMI TCP Connection(158)-127.0.0.1" daemon [_thread_in_native, id=21300, stack(0x00007f2683cfd000,0x00007f2683dfe000)]
  0x00007f26c405a800 JavaThread "RMI TCP Connection(171)-127.0.0.1" daemon [_thread_in_native, id=21294, stack(0x00007f269042f000,0x00007f2690530000)]
  0x00007f26c4059800 JavaThread "RMI TCP Connection(160)-127.0.0.1" daemon [_thread_in_native, id=21292, stack(0x00007f2690934000,0x00007f2690a35000)]
  0x00007f26c4058800 JavaThread "RMI TCP Connection(155)-127.0.0.1" daemon [_thread_in_native, id=21288, stack(0x00007f269246d000,0x00007f269256e000)]
  0x00007f26c4057800 JavaThread "RMI TCP Connection(172)-127.0.0.1" daemon [_thread_in_native, id=21284, stack(0x00007f2691841000,0x00007f2691942000)]
  0x00007f26c4056800 JavaThread "RMI TCP Connection(176)-127.0.0.1" daemon [_thread_in_native, id=21280, stack(0x00007f2690e39000,0x00007f2690f3a000)]
  0x00007f26c4055800 JavaThread "RMI TCP Connection(170)-127.0.0.1" daemon [_thread_in_native, id=21276, stack(0x00007f2692cb5000,0x00007f2692db6000)]
  0x00007f26c4054800 JavaThread "RMI TCP Connection(163)-127.0.0.1" daemon [_thread_in_native, id=21272, stack(0x00007f269143f000,0x00007f2691540000)]
  0x00007f26c4084000 JavaThread "RMI TCP Connection(178)-127.0.0.1" daemon [_thread_in_native, id=21269, stack(0x00007f2690530000,0x00007f2690631000)]
  0x00007f26c4052800 JavaThread "RMI TCP Connection(104)-127.0.0.1" daemon [_thread_in_native, id=21264, stack(0x00007f268298c000,0x00007f2682a8d000)]
  0x00007f26c4050800 JavaThread "RMI TCP Connection(70)-127.0.0.1" daemon [_thread_in_native, id=21260, stack(0x00007f2682caf000,0x00007f2682db0000)]
  0x00007f26c404f000 JavaThread "RMI TCP Connection(60)-127.0.0.1" daemon [_thread_in_native, id=21254, stack(0x00007f2682fb2000,0x00007f26830b3000)]
  0x00007f26c404d800 JavaThread "RMI TCP Connection(77)-127.0.0.1" daemon [_thread_blocked, id=21249, stack(0x00007f26833d4000,0x00007f26834d5000)]
  0x00007f26c404c000 JavaThread "RMI TCP Connection(72)-127.0.0.1" daemon [_thread_in_native, id=21245, stack(0x00007f26835d6000,0x00007f26836d7000)]
  0x00007f26c404a000 JavaThread "RMI TCP Connection(96)-127.0.0.1" daemon [_thread_blocked, id=21241, stack(0x00007f26837d8000,0x00007f26838d9000)]
  0x00007f26c4048800 JavaThread "RMI TCP Connection(69)-127.0.0.1" daemon [_thread_in_native, id=21237, stack(0x00007f2683afb000,0x00007f2683bfc000)]
  0x00007f26c4047000 JavaThread "RMI TCP Connection(76)-127.0.0.1" daemon [_thread_in_native, id=21233, stack(0x00007f2683bfc000,0x00007f2683cfd000)]
  0x00007f26c4045800 JavaThread "RMI TCP Connection(83)-127.0.0.1" daemon [_thread_in_native, id=21229, stack(0x00007f2683dfe000,0x00007f2683eff000)]
  0x00007f26c40a6000 JavaThread "RMI TCP Connection(102)-127.0.0.1" daemon [_thread_blocked, id=21223, stack(0x00007f269032e000,0x00007f269042f000)]
  0x00007f26c40a5000 JavaThread "RMI TCP Connection(84)-127.0.0.1" daemon [_thread_in_native, id=21221, stack(0x00007f2691b44000,0x00007f2691c45000)]
  0x00007f26c40a4800 JavaThread "RMI TCP Connection(79)-127.0.0.1" daemon [_thread_in_native, id=21214, stack(0x00007f2691942000,0x00007f2691a43000)]
  0x00007f26c40a3800 JavaThread "RMI TCP Connection(64)-127.0.0.1" daemon [_thread_in_native, id=21211, stack(0x00007f269123d000,0x00007f269133e000)]
  0x00007f26c40a1800 JavaThread "RMI TCP Connection(99)-127.0.0.1" daemon [_thread_blocked, id=21207, stack(0x00007f2691f68000,0x00007f2692069000)]
  0x00007f26c40a1000 JavaThread "RMI TCP Connection(66)-127.0.0.1" daemon [_thread_in_native, id=21205, stack(0x00007f2691d66000,0x00007f2691e67000)]
  0x00007f26c4085000 JavaThread "RMI TCP Connection(80)-127.0.0.1" daemon [_thread_blocked, id=21201, stack(0x00007f269258e000,0x00007f269268f000)]
  0x00007f26c4083000 JavaThread "RMI TCP Connection(94)-127.0.0.1" daemon [_thread_blocked, id=21197, stack(0x00007f2692992000,0x00007f2692a93000)]
  0x00007f26c4082800 JavaThread "RMI TCP Connection(103)-127.0.0.1" daemon [_thread_in_native, id=21193, stack(0x00007f269226b000,0x00007f269236c000)]
  0x00007f26c401f800 JavaThread "RMI TCP Connection(93)-127.0.0.1" daemon [_thread_blocked, id=21190, stack(0x00007f2690c37000,0x00007f2690d38000)]
  0x00007f26c4094800 JavaThread "RMI TCP Connection(82)-127.0.0.1" daemon [_thread_in_native, id=21183, stack(0x00007f2690631000,0x00007f2690732000)]
  0x00007f26c4093000 JavaThread "RMI TCP Connection(71)-127.0.0.1" daemon [_thread_blocked, id=21179, stack(0x00007f2690833000,0x00007f2690934000)]
  0x00007f26c4091000 JavaThread "RMI TCP Connection(65)-127.0.0.1" daemon [_thread_blocked, id=21175, stack(0x00007f2690a35000,0x00007f2690b36000)]
  0x00007f26c408f800 JavaThread "RMI TCP Connection(75)-127.0.0.1" daemon [_thread_in_native, id=21172, stack(0x00007f2690b36000,0x00007f2690c37000)]
  0x00007f26c408d800 JavaThread "RMI TCP Connection(98)-127.0.0.1" daemon [_thread_in_native, id=21169, stack(0x00007f2690d38000,0x00007f2690e39000)]
  0x00007f26c40b0000 JavaThread "RMI TCP Connection(78)-127.0.0.1" daemon [_thread_in_native, id=21163, stack(0x00007f269103b000,0x00007f269113c000)]
  0x00007f26c40ae800 JavaThread "RMI TCP Connection(68)-127.0.0.1" daemon [_thread_in_native, id=21160, stack(0x00007f269113c000,0x00007f269123d000)]
  0x00007f26c40ad000 JavaThread "RMI TCP Connection(89)-127.0.0.1" daemon [_thread_blocked, id=21157, stack(0x00007f269133e000,0x00007f269143f000)]
  0x00007f26c40ab800 JavaThread "RMI TCP Connection(90)-127.0.0.1" daemon [_thread_in_native, id=21152, stack(0x00007f2691740000,0x00007f2691841000)]
  0x00007f26c40aa000 JavaThread "RMI TCP Connection(85)-127.0.0.1" daemon [_thread_in_native, id=21147, stack(0x00007f2691c65000,0x00007f2691d66000)]
  0x00007f26c40a8800 JavaThread "RMI TCP Connection(95)-127.0.0.1" daemon [_thread_in_native, id=21145, stack(0x00007f2691a43000,0x00007f2691b44000)]
  0x00007f26c4021800 JavaThread "RMI TCP Connection(73)-127.0.0.1" daemon [_thread_in_native, id=21138, stack(0x00007f2691e67000,0x00007f2691f68000)]
  0x00007f26c401e000 JavaThread "RMI TCP Connection(88)-127.0.0.1" daemon [_thread_blocked, id=21135, stack(0x00007f2692069000,0x00007f269216a000)]
  0x00007f26c401b800 JavaThread "RMI TCP Connection(81)-127.0.0.1" daemon [_thread_blocked, id=21133, stack(0x00007f269216a000,0x00007f269226b000)]
  0x00007f26c401a000 JavaThread "RMI TCP Connection(100)-127.0.0.1" daemon [_thread_in_native, id=21127, stack(0x00007f269236c000,0x00007f269246d000)]
  0x00007f26c4018000 JavaThread "RMI TCP Connection(87)-127.0.0.1" daemon [_thread_blocked, id=21123, stack(0x00007f269268f000,0x00007f2692790000)]
  0x00007f26c4016800 JavaThread "RMI TCP Connection(62)-127.0.0.1" daemon [_thread_in_native, id=21121, stack(0x00007f2692ab3000,0x00007f2692bb4000)]
  0x00007f26c4015000 JavaThread "RMI TCP Connection(74)-127.0.0.1" daemon [_thread_in_native, id=21117, stack(0x00007f2692891000,0x00007f2692992000)]
  0x00007f26c4013000 JavaThread "RMI TCP Connection(63)-127.0.0.1" daemon [_thread_in_native, id=21112, stack(0x00007f2692bb4000,0x00007f2692cb5000)]
  0x00007f26c4011800 JavaThread "RMI TCP Connection(91)-127.0.0.1" daemon [_thread_blocked, id=21109, stack(0x00007f2692db6000,0x00007f2692eb7000)]
  0x00007f26c4010800 JavaThread "RMI TCP Connection(101)-127.0.0.1" daemon [_thread_blocked, id=21106, stack(0x00007f26bbdfe000,0x00007f26bbeff000)]
  0x00007f26c400e800 JavaThread "RMI TCP Connection(67)-127.0.0.1" daemon [_thread_in_native, id=21098, stack(0x00007f26933da000,0x00007f26934db000)]
  0x00007f26c400d000 JavaThread "RMI TCP Connection(86)-127.0.0.1" daemon [_thread_in_native, id=21093, stack(0x00007f26936dd000,0x00007f26937de000)]
  0x00007f26c400b000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21090, stack(0x00007f26937de000,0x00007f26938df000)]
  0x00007f26c4009800 JavaThread "RMI TCP Connection(92)-127.0.0.1" daemon [_thread_blocked, id=21089, stack(0x00007f2693cff000,0x00007f2693e00000)]
  0x00007f26c4008800 JavaThread "RMI TCP Connection(185)-127.0.0.1" daemon [_thread_in_native, id=21081, stack(0x00007f26bb8fb000,0x00007f26bb9fc000)]
  0x00007f26c4007800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21076, stack(0x00007f26b8dd8000,0x00007f26b8ed9000)]
  0x00007f26c4004800 JavaThread "RMI TCP Connection(219)-127.0.0.1" daemon [_thread_in_native, id=21068, stack(0x00007f26f8178000,0x00007f26f8279000)]
  0x00007f26c4006800 JavaThread "RMI TCP Connection(12)-127.0.0.1" daemon [_thread_in_native, id=21066, stack(0x00007f26ba9fa000,0x00007f26baafb000)]
  0x00007f26c4001800 JavaThread "RMI TCP Connection(97)-127.0.0.1" daemon [_thread_in_native, id=21059, stack(0x00007f26bbafd000,0x00007f26bbbfe000)]
  0x00007f269c003000 JavaThread "RMI RenewClean-[127.0.0.1:44531,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@916545]" daemon [_thread_blocked, id=20960, stack(0x00007f26b8ed9000,0x00007f26b8fda000)]
  0x00007f26ac013800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20742, stack(0x00007f26bb9fc000,0x00007f26bbafd000)]
  0x00007f271800c000 JavaThread "DestroyJavaVM" [_thread_blocked, id=20720, stack(0x00007f2721c15000,0x00007f2721d15000)]
  0x00007f271834b800 JavaThread "GC Daemon" daemon [_thread_blocked, id=20738, stack(0x00007f26bbeff000,0x00007f26bc000000)]
  0x00007f2718345000 JavaThread "RMI Reaper" [_thread_blocked, id=20737, stack(0x00007f26f8077000,0x00007f26f8178000)]
  0x00007f2718336800 JavaThread "Timer-0" daemon [_thread_blocked, id=20735, stack(0x00007f26f8279000,0x00007f26f837a000)]
  0x00007f2718330800 JavaThread "RMI TCP Accept-17688" daemon [_thread_in_native, id=20734, stack(0x00007f26f837a000,0x00007f26f847b000)]
  0x00007f27180cb800 JavaThread "Service Thread" daemon [_thread_blocked, id=20732, stack(0x00007f26fbdfe000,0x00007f26fbeff000)]
  0x00007f27180c0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20731, stack(0x00007f26fbf00000,0x00007f26fc000000)]
  0x00007f27180be800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20730, stack(0x00007f270802c000,0x00007f270812c000)]
  0x00007f27180bb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20729, stack(0x00007f270812d000,0x00007f270822d000)]
  0x00007f27180ba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20728, stack(0x00007f270822d000,0x00007f270832e000)]
  0x00007f2718086000 JavaThread "Finalizer" daemon [_thread_blocked, id=20727, stack(0x00007f2708cfd000,0x00007f2708dfe000)]
  0x00007f2718081800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20726, stack(0x00007f2708dfe000,0x00007f2708eff000)]

Other Threads:
=>0x00007f271807a000 VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]
  0x00007f27180ce000 WatcherThread [stack: 0x00007f26fbcfe000,0x00007f26fbdfe000] [id=20733]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f27180083d0] ExpandHeap_lock - owner thread: 0x00007f271807a000
[0x00007f2718008a50] Threads_lock - owner thread: 0x00007f271807a000
[0x00007f2718008f50] Heap_lock - owner thread: 0x00007f26c40c3800

Heap:
 PSYoungGen      total 435712K, used 35670K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 103424K, 34% used [0x00000000f9b00000,0x00000000fbdd5a88,0x0000000100000000)
  to   space 183296K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000f4d00000)
 ParOldGen       total 384512K, used 384319K [0x0000000080000000, 0x0000000097780000, 0x00000000d5580000)
  object space 384512K, 99% used [0x0000000080000000,0x000000009774fc88,0x0000000097780000)
 Metaspace       used 106053K, capacity 112170K, committed 113136K, reserved 1146880K
  class space    used 12261K, capacity 14528K, committed 15024K, reserved 1048576K

Card table byte_map: [0x00007f271e57c000,0x00007f271e97d000] byte_map_base: 0x00007f271e17c000

