#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000
  0x00007f2a7810b800 JavaThread "RMI TCP Connection(185)-127.0.0.1" daemon [_thread_in_native, id=7592, stack(0x00007f2a333e7000,0x00007f2a334e8000)]
  0x00007f2a7810b000 JavaThread "RMI TCP Connection(139)-127.0.0.1" daemon [_thread_in_native, id=7588, stack(0x00007f2a335e9000,0x00007f2a336ea000)]
  0x00007f2a780fa800 JavaThread "RMI TCP Connection(189)-127.0.0.1" daemon [_thread_in_native, id=7583, stack(0x00007f2a34835000,0x00007f2a34936000)]
  0x00007f2a780f9800 JavaThread "RMI TCP Connection(186)-127.0.0.1" daemon [_thread_in_native, id=7580, stack(0x00007f2a34211000,0x00007f2a34312000)]
  0x00007f2a7808c000 JavaThread "RMI TCP Connection(136)-127.0.0.1" daemon [_thread_in_native, id=7576, stack(0x00007f2a34c59000,0x00007f2a34d5a000)]
  0x00007f2a78078000 JavaThread "RMI TCP Connection(154)-127.0.0.1" daemon [_thread_in_native, id=7572, stack(0x00007f2a5cf60000,0x00007f2a5d061000)]
  0x00007f2a780c2800 JavaThread "RMI TCP Connection(157)-127.0.0.1" daemon [_thread_in_native, id=7568, stack(0x00007f2a34a37000,0x00007f2a34b38000)]
  0x00007f2a780c1800 JavaThread "RMI TCP Connection(175)-127.0.0.1" daemon [_thread_in_native, id=7565, stack(0x00007f2a34e5b000,0x00007f2a34f5c000)]
  0x00007f2a780c0000 JavaThread "RMI TCP Connection(165)-127.0.0.1" daemon [_thread_in_native, id=7560, stack(0x00007f2a33d0c000,0x00007f2a33e0d000)]
  0x00007f2a780be000 JavaThread "RMI TCP Connection(184)-127.0.0.1" daemon [_thread_in_native, id=7556, stack(0x00007f2a33f0e000,0x00007f2a3400f000)]
  0x00007f2a780bc800 JavaThread "RMI TCP Connection(176)-127.0.0.1" daemon [_thread_in_native, id=7552, stack(0x00007f2a34110000,0x00007f2a34211000)]
  0x00007f2a780bb000 JavaThread "RMI TCP Connection(181)-127.0.0.1" daemon [_thread_in_native, id=7548, stack(0x00007f2a34312000,0x00007f2a34413000)]
  0x00007f2a780b9000 JavaThread "RMI TCP Connection(178)-127.0.0.1" daemon [_thread_in_native, id=7542, stack(0x00007f2a34936000,0x00007f2a34a37000)]
  0x00007f2a780b7800 JavaThread "RMI TCP Connection(145)-127.0.0.1" daemon [_thread_in_native, id=7540, stack(0x00007f2a34b58000,0x00007f2a34c59000)]
  0x00007f2a780b6000 JavaThread "RMI TCP Connection(190)-127.0.0.1" daemon [_thread_in_native, id=7536, stack(0x00007f2a35c83000,0x00007f2a35d84000)]
  0x00007f2a780b4800 JavaThread "RMI TCP Connection(171)-127.0.0.1" daemon [_thread_in_native, id=7532, stack(0x00007f2a34d5a000,0x00007f2a34e5b000)]
  0x00007f2a780b2000 JavaThread "RMI TCP Connection(194)-127.0.0.1" daemon [_thread_in_native, id=7528, stack(0x00007f2a34f5c000,0x00007f2a3505d000)]
  0x00007f2a780b1000 JavaThread "RMI TCP Connection(168)-127.0.0.1" daemon [_thread_in_native, id=7524, stack(0x00007f2a37bfe000,0x00007f2a37cff000)]
  0x00007f2a780b0000 JavaThread "RMI TCP Connection(163)-127.0.0.1" daemon [_thread_in_native, id=7520, stack(0x00007f2a35861000,0x00007f2a35962000)]
  0x00007f2a780aa000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7516, stack(0x00007f2a5c255000,0x00007f2a5c356000)]
  0x00007f2a780ae000 JavaThread "RMI TCP Connection(133)-127.0.0.1" daemon [_thread_in_native, id=7512, stack(0x00007f2a3535e000,0x00007f2a3545f000)]
  0x00007f2a780ad000 JavaThread "RMI TCP Connection(151)-127.0.0.1" daemon [_thread_in_native, id=7508, stack(0x00007f2a35760000,0x00007f2a35861000)]
  0x00007f2a780a8800 JavaThread "RMI TCP Connection(193)-127.0.0.1" daemon [_thread_in_native, id=7504, stack(0x00007f2a371d6000,0x00007f2a372d7000)]
  0x00007f2a780a7800 JavaThread "RMI TCP Connection(174)-127.0.0.1" daemon [_thread_in_native, id=7500, stack(0x00007f2a369ae000,0x00007f2a36aaf000)]
  0x00007f2a780a6800 JavaThread "RMI TCP Connection(191)-127.0.0.1" daemon [_thread_in_native, id=7496, stack(0x00007f2a36188000,0x00007f2a36289000)]
  0x00007f2a780a5800 JavaThread "RMI TCP Connection(153)-127.0.0.1" daemon [_thread_in_native, id=7492, stack(0x00007f2a3648b000,0x00007f2a3658c000)]
  0x00007f2a780a4800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7488, stack(0x00007f2a36bb0000,0x00007f2a36cb1000)]
  0x00007f2a780ed000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7483, stack(0x00007f2a5c85b000,0x00007f2a5c95c000)]
  0x00007f2a780a3000 JavaThread "RMI TCP Connection(167)-127.0.0.1" daemon [_thread_in_native, id=7480, stack(0x00007f2a35b62000,0x00007f2a35c63000)]
  0x00007f2a780a1800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7476, stack(0x00007f2a35e85000,0x00007f2a35f86000)]
  0x00007f2a780a0000 JavaThread "RMI TCP Connection(149)-127.0.0.1" daemon [_thread_in_native, id=7472, stack(0x00007f2a36087000,0x00007f2a36188000)]
  0x00007f2a7809d000 JavaThread "RMI TCP Connection(182)-127.0.0.1" daemon [_thread_in_native, id=7468, stack(0x00007f2a36289000,0x00007f2a3638a000)]
  0x00007f2a7809b800 JavaThread "RMI TCP Connection(159)-127.0.0.1" daemon [_thread_in_native, id=7464, stack(0x00007f2a365ac000,0x00007f2a366ad000)]
  0x00007f2a7809a000 JavaThread "RMI TCP Connection(173)-127.0.0.1" daemon [_thread_in_native, id=7460, stack(0x00007f2a366ad000,0x00007f2a367ae000)]
  0x00007f2a78095800 JavaThread "RMI TCP Connection(158)-127.0.0.1" daemon [_thread_in_native, id=7456, stack(0x00007f2a36aaf000,0x00007f2a36bb0000)]
  0x00007f2a78095000 JavaThread "RMI TCP Connection(183)-127.0.0.1" daemon [_thread_in_native, id=7452, stack(0x00007f2a36cb1000,0x00007f2a36db2000)]
  0x00007f2a78097800 JavaThread "RMI TCP Connection(179)-127.0.0.1" daemon [_thread_in_native, id=7448, stack(0x00007f2a36eb3000,0x00007f2a36fb4000)]
  0x00007f2a780d1000 JavaThread "RMI TCP Connection(170)-127.0.0.1" daemon [_thread_in_native, id=7444, stack(0x00007f2a36fb4000,0x00007f2a370b5000)]
  0x00007f2a780ea800 JavaThread "RMI TCP Connection(187)-127.0.0.1" daemon [_thread_in_native, id=7440, stack(0x00007f2a375f8000,0x00007f2a376f9000)]
  0x00007f2a780e9800 JavaThread "RMI TCP Connection(141)-127.0.0.1" daemon [_thread_in_native, id=7435, stack(0x00007f2a5dfb0000,0x00007f2a5e0b1000)]
  0x00007f2a780e8800 JavaThread "RMI TCP Connection(137)-127.0.0.1" daemon [_thread_in_native, id=7430, stack(0x00007f2a37eff000,0x00007f2a38000000)]
  0x00007f2a780e2800 JavaThread "RMI TCP Connection(160)-127.0.0.1" daemon [_thread_in_native, id=7428, stack(0x00007f2a5d081000,0x00007f2a5d182000)]
  0x00007f2a780e7800 JavaThread "RMI TCP Connection(164)-127.0.0.1" daemon [_thread_in_native, id=7425, stack(0x00007f2a5dbac000,0x00007f2a5dcad000)]
  0x00007f2a780dc000 JavaThread "RMI TCP Connection(162)-127.0.0.1" daemon [_thread_in_native, id=7420, stack(0x00007f2a376f9000,0x00007f2a377fa000)]
  0x00007f2a780da000 JavaThread "RMI TCP Connection(166)-127.0.0.1" daemon [_thread_in_native, id=7416, stack(0x00007f2a378fb000,0x00007f2a379fc000)]
  0x00007f2a780d8800 JavaThread "RMI TCP Connection(155)-127.0.0.1" daemon [_thread_in_native, id=7412, stack(0x00007f2a37afd000,0x00007f2a37bfe000)]
  0x00007f2a780d7800 JavaThread "RMI TCP Connection(146)-127.0.0.1" daemon [_thread_in_native, id=7408, stack(0x00007f2a5ca5d000,0x00007f2a5cb5e000)]
  0x00007f2a780d6800 JavaThread "RMI TCP Connection(192)-127.0.0.1" daemon [_thread_in_native, id=7404, stack(0x00007f2a5dcad000,0x00007f2a5ddae000)]
  0x00007f2a780d5800 JavaThread "RMI TCP Connection(188)-127.0.0.1" daemon [_thread_in_native, id=7398, stack(0x00007f2a5d283000,0x00007f2a5d384000)]
  0x00007f2a780d4800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7390, stack(0x00007f2a5ebfa000,0x00007f2a5ecfb000)]
  0x00007f2a780d3800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7389, stack(0x00007f2a5c457000,0x00007f2a5c558000)]
  0x00007f2a780e6000 JavaThread "RMI TCP Connection(197)-127.0.0.1" daemon [_thread_blocked, id=7386, stack(0x00007f2a5c659000,0x00007f2a5c75a000)]
  0x00007f2a780e5000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7383, stack(0x00007f2a5d485000,0x00007f2a5d586000)]
  0x00007f2a780e1000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7378, stack(0x00007f2a5c053000,0x00007f2a5c154000)]
  0x00007f2a780df000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7376, stack(0x00007f2a5c154000,0x00007f2a5c255000)]
  0x00007f2a780dd000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7372, stack(0x00007f2a5c356000,0x00007f2a5c457000)]
  0x00007f2a78119800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7368, stack(0x00007f2a5c558000,0x00007f2a5c659000)]
  0x00007f2a78117800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7363, stack(0x00007f2a5c75a000,0x00007f2a5c85b000)]
  0x00007f2a78116800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7360, stack(0x00007f2a5c95c000,0x00007f2a5ca5d000)]
  0x00007f2a78115000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7354, stack(0x00007f2a5cc5f000,0x00007f2a5cd60000)]
  0x00007f2a78114000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7348, stack(0x00007f2a5e6d5000,0x00007f2a5e7d6000)]
  0x00007f2a78113000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7346, stack(0x00007f2a5e7f6000,0x00007f2a5e8f7000)]
  0x00007f2a78112000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7344, stack(0x00007f2a5d586000,0x00007f2a5d687000)]
  0x00007f2a78111000 JavaThread "RMI TCP Connection(140)-127.0.0.1" daemon [_thread_in_native, id=7338, stack(0x00007f2a5daab000,0x00007f2a5dbac000)]
  0x00007f2a780f2000 JavaThread "RMI TCP Connection(144)-127.0.0.1" daemon [_thread_in_native, id=7336, stack(0x00007f2a5e9f8000,0x00007f2a5eaf9000)]
  0x00007f2a78027800 JavaThread "RMI TCP Connection(142)-127.0.0.1" daemon [_thread_in_native, id=7333, stack(0x00007f2a5d8a9000,0x00007f2a5d9aa000)]
  0x00007f2a780f1800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7327, stack(0x00007f2a5d182000,0x00007f2a5d283000)]
  0x00007f2a780f0800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7324, stack(0x00007f2a5d384000,0x00007f2a5d485000)]
  0x00007f2a78025800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7320, stack(0x00007f2a5d6a7000,0x00007f2a5d7a8000)]
  0x00007f2a7802a800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7316, stack(0x00007f2a5d7a8000,0x00007f2a5d8a9000)]
  0x00007f2a7801c000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7312, stack(0x00007f2a5d9aa000,0x00007f2a5daab000)]
  0x00007f2a7801a800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7304, stack(0x00007f2a5ddae000,0x00007f2a5deaf000)]
  0x00007f2a78018800 JavaThread "RMI TCP Connection(169)-127.0.0.1" daemon [_thread_in_native, id=7302, stack(0x00007f2a5deaf000,0x00007f2a5dfb0000)]
  0x00007f2a78017000 JavaThread "RMI TCP Connection(135)-127.0.0.1" daemon [_thread_in_native, id=7298, stack(0x00007f2a5e0b1000,0x00007f2a5e1b2000)]
  0x00007f2a78015800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7296, stack(0x00007f2a5e3d2000,0x00007f2a5e4d3000)]
  0x00007f2a78013800 JavaThread "RMI TCP Connection(143)-127.0.0.1" daemon [_thread_in_native, id=7292, stack(0x00007f2a5e4d3000,0x00007f2a5e5d4000)]
  0x00007f2a78011800 JavaThread "RMI TCP Connection(180)-127.0.0.1" daemon [_thread_in_native, id=7288, stack(0x00007f2a5e5d4000,0x00007f2a5e6d5000)]
  0x00007f2a78010000 JavaThread "RMI TCP Connection(196)-127.0.0.1" daemon [_thread_in_native, id=7284, stack(0x00007f2a5e8f7000,0x00007f2a5e9f8000)]
  0x00007f2a7800e800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7280, stack(0x00007f2a5eaf9000,0x00007f2a5ebfa000)]
  0x00007f2a7800d800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7276, stack(0x00007f2abe645000,0x00007f2abe746000)]
  0x00007f2a7800b800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7270, stack(0x00007f2a5edfc000,0x00007f2a5eefd000)]
  0x00007f2a7800a000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7264, stack(0x00007f2a5f0ff000,0x00007f2a5f200000)]
  0x00007f2a78008800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7262, stack(0x00007f2aa407e000,0x00007f2aa417f000)]
  0x00007f2a78006800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7260, stack(0x00007f2abc025000,0x00007f2abc126000)]
  0x00007f2a78005000 JavaThread "RMI TCP Connection(156)-127.0.0.1" daemon [_thread_in_native, id=7253, stack(0x00007f2abd03f000,0x00007f2abd140000)]
  0x00007f2a78003000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7248, stack(0x00007f2abdf40000,0x00007f2abe041000)]
  0x00007f2a6c013000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7246, stack(0x00007f2abe041000,0x00007f2abe142000)]
  0x00007f2a78001800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=7245, stack(0x00007f2abe342000,0x00007f2abe443000)]
  0x00007f2ad400c000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7226, stack(0x00007f2adde06000,0x00007f2addf06000)]
  0x00007f2ad4309000 JavaThread "GC Daemon" daemon [_thread_blocked, id=7244, stack(0x00007f2abe443000,0x00007f2abe544000)]
  0x00007f2ad4302800 JavaThread "RMI Reaper" [_thread_blocked, id=7243, stack(0x00007f2abe544000,0x00007f2abe645000)]
  0x00007f2ad42f6000 JavaThread "Timer-0" daemon [_thread_blocked, id=7241, stack(0x00007f2abe746000,0x00007f2abe847000)]
  0x00007f2ad42f0000 JavaThread "RMI TCP Accept-17474" daemon [_thread_in_native, id=7240, stack(0x00007f2abe847000,0x00007f2abe948000)]
  0x00007f2ad40c3000 JavaThread "Service Thread" daemon [_thread_blocked, id=7238, stack(0x00007f2abf32e000,0x00007f2abf42f000)]
  0x00007f2ad40c0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7237, stack(0x00007f2abf430000,0x00007f2abf530000)]
  0x00007f2ad40be800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7236, stack(0x00007f2abf531000,0x00007f2abf631000)]
  0x00007f2ad40bb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7235, stack(0x00007f2ac404d000,0x00007f2ac414d000)]
  0x00007f2ad40ba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7234, stack(0x00007f2ac414d000,0x00007f2ac424e000)]
  0x00007f2ad4086000 JavaThread "Finalizer" daemon [_thread_blocked, id=7233, stack(0x00007f2ac424e000,0x00007f2ac434f000)]
  0x00007f2ad4081800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7232, stack(0x00007f2ac434f000,0x00007f2ac4450000)]

Other Threads:
=>0x00007f2ad407a000 VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]
  0x00007f2ad40c5800 WatcherThread [stack: 0x00007f2abf22e000,0x00007f2abf32e000] [id=7239]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f2ad4008a50] Threads_lock - owner thread: 0x00007f2ad407a000
[0x00007f2ad4008f50] Heap_lock - owner thread: 0x00007f2a780e6000

Heap:
 PSYoungGen      total 744960K, used 131564K [0x0000000761000000, 0x0000000799e80000, 0x00000007c0000000)
  eden space 613376K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000786700000)
  from space 131584K, 99% used [0x0000000786700000,0x000000078e77b3d0,0x000000078e780000)
  to   space 82432K, 0% used [0x000000078e780000,0x000000078e780000,0x0000000793800000)
 ParOldGen       total 387072K, used 340678K [0x00000006a3000000, 0x00000006baa00000, 0x0000000761000000)
  object space 387072K, 88% used [0x00000006a3000000,0x00000006b7cb1b30,0x00000006baa00000)
 Metaspace       used 100240K, capacity 105718K, committed 106024K, reserved 1142784K
  class space    used 11543K, capacity 13454K, committed 13616K, reserved 1048576K

Card table byte_map: [0x00007f2ada285000,0x00007f2adab6e000] byte_map_base: 0x00007f2ad6d6d000

Marking Bits: (ParMarkBitMap*) 0x00007f2add2af160
 Begin Bits: [0x00007f2aa7180000, 0x00007f2aab8c0000)
 End Bits:   [0x00007f2aab8c0000, 0x00007f2ab0000000)

Polling page: 0x00007f2addf1e000

CodeCache: size=245760Kb used=53803Kb max_used=53816Kb free=191956Kb
 bounds [0x00007f2ac5000000, 0x00007f2ac8520000, 0x00007f2ad4000000]
 total_blobs=17283 nmethods=16692 adapters=501
 compilation: enabled

Compilation eventApis (10 eventApis):
Event: 49,073 Thread 0x00007f2ad40c0000 20804       3       com.sun.tools.javac.util.Names::instance (34 bytes)
Event: 49,074 Thread 0x00007f2ad40c0000 nmethod 20804 0x00007f2ac69b9cd0 code [0x00007f2ac69b9e80, 0x00007f2ac69ba248]
Event: 49,074 Thread 0x00007f2ad40c0000 20808       3       java.util.LinkedList::unlink (91 bytes)
Event: 49,074 Thread 0x00007f2ad40c0000 nmethod 20808 0x00007f2ac69b9750 code [0x00007f2ac69b98c0, 0x00007f2ac69b9bb0]
Event: 49,074 Thread 0x00007f2ad40c0000 20806       3       com.sun.tools.javac.tree.TreeInfo::setOpname (11 bytes)
Event: 49,075 Thread 0x00007f2ad40c0000 nmethod 20806 0x00007f2ac69be590 code [0x00007f2ac69be760, 0x00007f2ac69bf0f8]
Event: 49,075 Thread 0x00007f2ad40c0000 20805       3       com.sun.tools.javac.util.Log::instance (26 bytes)
Event: 49,075 Thread 0x00007f2ad40c0000 nmethod 20805 0x00007f2ac69b5550 code [0x00007f2ac69b5700, 0x00007f2ac69b5b68]
Event: 49,076 Thread 0x00007f2ad40bb800 nmethod 20802 0x00007f2ac81fa1d0 code [0x00007f2ac81fa3a0, 0x00007f2ac81faa88]
Event: 49,076 Thread 0x00007f2ad40bb800 20803       4       com.sun.tools.javac.tree.TreeScanner::visitMethodDef (65 bytes)

GC Heap History (10 eventApis):
Event: 31,812 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 531456K, used 0K [0x0000000761000000, 0x000000078b000000, 0x00000007c0000000)
